#=== 0) 小说设定 ===
主题：一个高考复读过的小镇青年，在广西大学的考研教室里遇见了苏月。她给他带奶黄包，带他吃螺蛳粉，带他去猫屋咖啡撸猫。他考上成都的研究生，她落榜；第二年她考上哈尔滨。旅行、表白、异地、争吵、默认分开。多年后他成了码农，买房结婚生子，手机里已经完全没有她的联系方式，唯一的记录是网购给她买礼物的订单和那些跨越半个中国的车票。类型：现实主义青春文学·爱情与成长·遗憾与和解,篇幅：约36章（每章3000字）

#=== 1) 核心种子 ===
当张杰在考研教室的寂静中遇见苏月，他必须跨越高考复读的自卑与贫困的深渊去爱，否则将永远失去那个每天给他带奶黄包、叫他"大汪"的女孩；而这一切，在多年后的某次家庭晚餐中，成了筷子突然停顿的半秒钟。

#=== 2) 角色动力学 ===
**角色一：张杰（男主）**

*   **一、基本画像**
    *   内心最深的渴望：被"需要"，不是被仰望或被欣赏，而是在具体的生活琐事中被一个人需要——比如每天带一份奶黄包，比如在螺蛳粉的蒸汽里一起嗦粉。
    *   最害怕失去的东西：对生活的掌控感。害怕事情脱离自己的节奏，害怕"来不及"。
    *   藏在心底从未对人说过的一个秘密：峨眉山金顶上那个许的愿，她一辈子都没有告诉任何人。

*   **三、情感驱动力三角**
    *   表面追求：考上研究生，证明自己（第一年落榜后的执念）。
    *   深层渴望：有一个人能在她疲惫的时候，不需要说什么，只是坐在旁边就好。
    *   灵魂需求：理解"在一起"的真正含义——不是占有，不是承诺，而是"此刻，我们在这里"。

*   **四、角色弧线设计**
    *   初始状态：一个安静、务实、习惯性照顾别人的女孩，把关心藏在日常的小事里。
    *   触发事件：开始给张杰带早餐——奶黄包。不是计划好的，只是看到他来得早、吃得少，顺手多买了一份。
    *   认知失调：发现自己对张杰的在意，超出了"同学"的范畴。但她的理性告诉她，现在不是谈感情的时候。
    *   蜕变节点：考研第一年落榜。那是她人生中第一次真正意义上的"失败"。独自在家复习的一年，她学会了万般皆苦唯有自渡。
    *   最终状态：研究生毕业，工作，结婚。手机里没有张杰的联系方式。偶尔在某个秋天，看到黄色风衣，会停顿一秒，然后继续走。

*   **五、关系网络**
    *   与张杰：从陌生到朋友到恋人到默认分开。她是他沉默青春里唯一的暖色，他是她孤独备考期最稳固的支撑。
    *   与陈北：考研战友，普通朋友，通过张杰认识。
    *   与林航：大学同班同学兼室友。林航和林文的恋爱、分手，她都看在眼里。

**角色三：陈北**

*   **一、基本画像**
    *   姓名：陈北。年龄：21岁（大四）。家乡：广西本地人。
    *   专业与年级：广西大学物理工程专业，大四。
    *   家庭经济状况：本地普通家庭，不算富裕，但比张杰宽裕一些。
    *   外貌描写要点：身材敦实，皮肤偏黑，一看就是在南方长大的。笑起来憨厚，让人觉得踏实。
    *   口头禅或习惯性小动作：习惯性地拍拍对方的肩膀，力度刚好让人感到踏实。常说"没事""走，去吃粉"。
    *   随身携带的标志性物品：一个用了很久的保温杯，里面永远泡着茶。

*   **二、性格与内在**
    *   表面的性格面具 vs 独处时的真实状态：表面是乐呵呵的、任劳任怨的"老好人"，是考研三人组里的定海神针。独处时，也会焦虑——第一年考研没考上，调剂到本校读研，他不知道这算"成功"还是"将就"。
    *   内心最深的渴望：做一个靠得住的人。不需要多出彩，但希望在别人需要的时候，自己能站出来。
    *   最害怕失去的东西：朋友。害怕被这个快速变化的世界抛下。
    *   藏在心底从未对人说过的一个秘密：他其实很羡慕张杰那种"闷头往前冲"的劲头，觉得自己缺少那股狠劲。

*   **三、情感驱动力三角**
    *   表面追求：考研（第一年落榜后调剂本校读研），毕业后找个稳定的工作。
    *   深层渴望：被信任、被依靠。
    *   灵魂需求：在平凡的生活里，做一个有"义气"的人。

*   **四、角色弧线设计**
    *   初始状态：一个目标不算远大但脚踏实地的"奋斗者"。
    *   触发事件：成为张杰的室友和考研战友，目睹了他的挣扎与沉默，选择成为那个默默递上早餐、占好座位的人。
    *   认知失调：第一年考研落榜，调剂到本校。他开始思考"努力不一定有回报"这句话的真正含义。
    *   蜕变节点：张杰和苏月默认分手后，他没有安慰，只是拉着张杰去操场走了一圈又一圈。他第一次意识到，有些痛苦，陪伴比言语更有力量。
    *   最终状态：研究生毕业后去深圳干了一年，后回到南宁当公务员。生活平稳，偶尔在微信群里发一些不好笑的冷笑话。他是张杰和那段青春之间，最稳固的、活的桥梁。

*   **五、关系网络**
    *   与张杰：灵魂伙伴。是张杰的"安全网"，也是他考研路上最可靠的战友。
    *   与苏月：考研战友，朋友。他理解苏月对张杰的意义，因此对她保持着一种遥远的善意。
    *   与林文：室友，朋友。生活方式不同，但互相尊重。

**角色四：林文**

*   **一、基本画像**
    *   姓名：林文。年龄：21岁（大四）。家乡：广西本地，官二代。
    *   专业与年级：广西大学物理工程专业，大四。
    *   家庭经济状况：优越。父亲是本地干部，家境殷实，生活费充裕，消费大方。
    *   外貌描写要点：长相不算特别帅，但气质自信，穿着得体，永远给人一种"这个人很会生活"的感觉。
    *   口头禅或习惯性小动作：喜欢拍人肩膀，说"走，我请"；打游戏时会突然爆粗口然后大笑；聚会时永远是那个张罗的人。
    *   随身携带的标志性物品：最新款的手机，壳子上贴着各种潮牌贴纸。

*   **二、性格与内在**
    *   表面的性格面具 vs 独处时的真实状态：表面是豪爽、仗义、人脉广的"社交达人"，宿舍的开心果和组织者。独处时，会陷入一种不易察觉的空虚——他不知道自己真正想要什么，只知道"不能无聊"。
    *   内心最深的渴望：被真正地"看见"和"理解"，而不是因为他的家境或他请客的能力。
    *   最害怕失去的东西：自由。害怕被束缚，害怕一成不变的生活。
    *   藏在心底从未对人说过的一个秘密：他交过很多女朋友，但每一段感情结束后，他都会在深夜里想"我是不是不适合谈恋爱"。

*   **三、情感驱动力三角**
    *   表面追求：活得精彩、活得痛快。
    *   深层渴望：在热闹的表面下，找到一个能让他安静下来的人或事。
    *   灵魂需求：理解"责任"的含义——不是被迫承担，而是主动选择。

*   **四、角色弧线设计**
    *   初始状态：一个聪明、圆滑、不安分的"永泽式"人物。带张杰他们滑旱冰、吃火锅、美团团购自助餐、团购KTV，很够义气。交过很多女朋友。
    *   触发事件：大三最后一任女朋友是林航——苏月的同班同学兼室友。这段感情比之前的都认真。
    *   认知失调：和林航分手后，他第一次感到了真正的失落。不是因为失去了一个人，而是因为他意识到，自己可能不知道怎么维持一段认真的关系。
    *   蜕变节点：大学毕业去了电视台工作，之后断断续续换过好几任女朋友。不是渣，是不安定。
    *   最终状态：31岁左右终于结婚，但没要孩子。朋友圈偶尔发工作动态和旅行照片，看起来光鲜，但张杰总觉得他眼神里缺了点什么。

*   **五、关系网络**
    *   与张杰：室友，朋友。林文的洒脱与张杰的退缩形成对比，但林文的"够义气"让张杰在最窘迫的时候感受到友情的温度。
    *   与陈北：室友，朋友。生活方式不同，但互相尊重。
    *   与林航：大三最后一任女友，苏月的同班同学兼室友。毕业前分手。
    *   与苏月：通过林航认识，普通朋友。

**角色五：林航**

*   **一、基本画像**
    *   姓名：林航。年龄：20岁。家乡：广西本地。
    *   专业与年级：广西大学物理工程专业，大四，苏月的同班同学兼室友。
    *   家庭经济状况：普通。
    *   外貌描写要点：五官清秀，性格开朗，和苏月的安静形成对比。
    *   口头禅或习惯性小动作：说话时喜欢用手比划，声音清脆。

*   **二、性格与内在**
    *   表面的性格面具 vs 独处时的真实状态：表面是活泼、大方的"社交型"女孩。独处时，也会因为和林文的感情起伏而辗转反侧。
    *   内心最深的渴望：一份稳定的、认真的感情。
    *   最害怕失去的东西：自我。害怕在感情中迷失自己。

*   **三、情感驱动力三角**
    *   表面追求：顺利毕业，找份好工作。
    *   深层渴望：被认真对待。
    *   灵魂需求：在感情中保持自我。

*   **四、角色弧线设计**
    *   初始状态：一个开朗、大方的女孩。
    *   触发事件：大三和林文在一起。
    *   认知失调：发现林文虽然对她好，但那种好是"对所有人都好"的延伸，而不是"只对你好"的专注。
    *   蜕变节点：毕业前和林文分手。不是因为不爱了，而是因为她需要的，林文给不了。
    *   最终状态：毕业后各奔东西，和苏月偶尔联系，和林文再无交集。

*   **五、关系网络**
    *   与苏月：同班同学兼室友，关系亲近。
    *   与林文：大三恋人，毕业前分手。
    *   与张杰/陈北：普通同学，通过苏月和林文认识。

#=== 3) 世界观 ===
# 广西大学校园世界构建

## 一、物理维度——校园的空间诗学

**1. 校园地理布局**

广西大学在南宁。校园很大，热带植物茂盛，榕树的气根垂下来像老人的胡须，棕榈树在阳光下叶子发亮。教学楼是那种南方大学常见的方正建筑，外墙贴着白色瓷砖，夏天被太阳晒得反光，晃眼睛。

图书馆是张杰的据点。四楼自习室，靠窗的位置，窗外是一排芒果树。芒果成熟的季节，空气里有甜腻的果香。但考研期间他闻到的更多是粉笔灰和旧书本的味道。

考研教室在第三教学楼301。大教室，能坐两百人，但考研后期只剩三个人——张杰、苏月、陈北。空荡荡的教室里，翻书的声音像蝴蝶振翅。角落里放着一个纸箱，里面垫着旧毛巾，那是兔子的窝。

后门小吃街是另一个世界。螺蛳粉的酸辣味飘满整条街，蒸汽混着油烟升腾。三块钱的糯米饭团、五块钱的桂林米粉、八块钱的老友粉。林文经常请大家吃自助餐，用美团团购，人均三十，吃到撑。

操场跑道是心事的容器。傍晚六点，夕阳把影子拉成细长的黑色河流。有人一圈圈地跑，像在追逐什么，又像在逃离什么。张杰压力大时会去操场跑步，陈北有时候陪他，两个人跑完就坐在台阶上喘气，谁都不说话。

猫屋咖啡在学校附近的一条小巷子里。店面不大，四五只猫，有的慵懒地趴在沙发上，有的在客人脚边蹭来蹭去。苏月喜欢那里，经常拉张杰去，点两杯最便宜的美式，一坐就是一下午。

**2. 季节变化中的校园**

春天是潮湿的回南天。墙壁上挂满水珠，衣服晾一周都干不了。校园里的木棉花开了，红得像火，落在地上啪嗒一声。考研成绩出来的季节，有人欢喜有人愁。

夏天是湿热和离别。毕业季的六月，空气黏稠得像化不开的糖。凤凰花开得血红。操场上半夜还有人在唱歌、喝酒、哭泣。宿舍楼下堆着行李箱，纸箱上用马克笔写着姓名和目的地。

秋天是南宁最好的季节。天高云淡，不冷不热。梧桐叶在北方早就落了，但南宁的树还是绿的。苏月穿黄色风衣坐在长椅上等张杰，就是在这个季节。

冬天是南宁的"假冬天"。气温降到十度左右，本地人已经裹上羽绒服，张杰觉得还好——他经历过北方的冷。但考研教室的早晨还是凉，苏月带的奶黄包，到教室时还有一点温热。

**3. 宿舍空间的社会学**

张杰住的宿舍四人间。张杰、陈北、林文，还有一个不太出镜的室友（可以叫别的名字或保持模糊）。上下铺，铁架床，一动就响。

林文是宿舍的"社交中心"。他请大家吃火锅、滑旱冰、团购KTV、美团吃自助餐。他带大家去他家吃火锅，家里装修很好，客厅很大，火锅底料是自己调的。张杰第一次去时有点拘谨，林文拍拍他肩膀："别客气，当自己家。"

陈北是宿舍的"定海神针"。他话不多，但谁有事找他，他都在。他习惯用保温杯泡茶，茶味淡淡的，像他这个人。

宿舍深夜卧谈时，林文会聊女生、聊游戏、聊以后想去哪里玩。陈北偶尔接两句。张杰很少说话，但他在听。黑暗中，他能听出每个人声音背后的情绪——林文的洒脱里藏着空虚，陈北的憨厚里藏着焦虑，自己的沉默里藏着不甘。

## 二、社会维度——象牙塔内外

**1. 阶层与出身**

食堂是阶层的微缩景观。张杰打饭时会算价格，一个素菜加免费汤是标配。林文从来不看价格，想吃什么打什么。但林文从不让人觉得他在炫富——他请客的方式是"走，一起去"，而不是"看，我有钱"。

穿着是无声的宣言。张杰的衣服不多，但洗得干净。林文的衣服换得勤，但不是名牌炫耀，而是"会穿"。陈北永远是那几件运动服，舒服就行。

考研是另一条赛道。有人家里早就安排好了出路，考研只是"多一个选择"；有人把考研当作唯一的翻身机会，考不上就没有退路。张杰属于后者。

**2. 学业与理想的张力**

物理工程专业，不好不坏。有人说"出来好就业"，有人说"学的东西太理论"。张杰选这个专业，不是因为热爱，是因为分数刚好够，就业方向明确。

考研教室里堆着《高等数学》《考研英语词汇》《政治选择题》。桌上还有各种辅导书、真题集、笔记。三个人的桌面风格不同：张杰的整齐但磨损严重，苏月的干净且有条理，陈北的随意但重点突出。

**3. 代际关系**

张杰的父母每周打一次电话，内容永远是"钱够不够花""好好学习""别太省"。他总是说"够""好""知道"。挂了电话，他会沉默一会儿，然后继续看书。

苏月的父母对她的期望是"稳定"。考上研究生，找份好工作，嫁个好人。苏月不会反驳，但她心里有自己的节奏。

## 三、隐喻维度——青春的诗意符号

**1. 奶黄包**

温暖的日常符号。不是什么贵重的东西，只是食堂二楼窗口的奶黄包，一块五一个。但它是苏月给张杰带的，是考研教室清晨的第一口甜，是"有人记着你"的具体证明。多年后张杰在公司楼下买到的奶黄包，味道不对，不是差，是不像。

**2. 螺蛳粉**

从排斥到热爱的转变符号。张杰从"这东西能吃"到"再来一碗"的过程，也是他从"外来者"到"融入这片土地"的过程。去成都后网购螺蛳粉自己煮，是思念的具体形态。

**3. 考研教室的兔子**

三人共同的秘密。每天铲屎的仪式感，让那个空荡荡的教室多了一点"我们在一起"的感觉。兔子不关心考研分数，它只关心今天的胡萝卜。

**4. 猫屋咖啡与"猫南北/大汪"**

亲密关系的代号。苏月叫"猫南北"，张杰叫"大汪"。这对昵称在异地恋的微信聊天中，有时是撒娇，有时是吵架后的和解暗号。

**5. 黄色风衣**

远观的美感符号。苏月穿黄色风衣坐在长椅上等张杰，远远看去很美。不是因为她穿得多好看，而是因为那是一个人跨越城市来看他的证据。

**6. 手机里的消费记录**

关系存在过的唯一物证。网购订单、机票、火车票。没有合照，没有情书，只有消费痕迹。有些人的消失是彻底的，连一张照片都不剩。

#=== 4) 三幕式情节架构 ===

## 第一幕：考研准备期（2014—2015）

### 一、考研教室的最后三个人

大四开学，校园里弥漫着分流的气息。有人找工作，有人考公，有人考研。张杰属于那种从大一就"闷头准备考研"的人——不是因为热爱学术，而是因为高考复读过一次，第一次没上二本线，第二次刚过一本线。拿到通知书那天，他没有兴奋，只是暗中决定：四年后考研，去一个更好的地方。

考研教室在第三教学楼301。开学时坐满了人，到了十一月，少了一半；到了十二月，只剩三个人还每天出现：张杰、苏月、陈北。

三个人形成了一个无声的默契。谁先到谁占座，谁去买水顺手带一份。张杰通常是第一个到的，因为他睡不好——经常梦到高考。梦到第一次查分时屏幕上那个刺眼的数字，梦到第二次填志愿时手心出的汗。醒来时枕头是湿的，但天还没亮，他就爬起来去教室。

### 二、奶黄包

关系是从一份早餐开始的。

十一月某个早晨，张杰六点半到教室，桌上放着一个塑料袋。里面是两个奶黄包，还有一点温热。苏月坐在旁边，头也没抬："先吃，吃完再背。"

张杰愣了一下，拿起来咬了一口。松软的面皮，甜而不腻的蛋黄馅。那是他小时候在镇上早餐铺吃到的味道。

他没说谢谢。她也没等他说。

后来这就成了习惯。苏月每天给他带早餐，奶黄包是固定搭配。张杰不好意思白吃，苏月就说"下次你请我喝奶茶"。但那个"下次"总是被推迟。

有一次张杰压力特别大，复习效率低，晚上又梦到高考。第二天他来得晚，苏月已经把奶黄包放在他位置上，旁边压着一张纸条："别太拧巴，先把早饭吃了。"

张杰看着那张纸条愣了几秒，没说话，把纸条夹进书里。他没告诉苏月，自己那一整天都因为这句话稳住了。

### 三、螺蛳粉

张杰刚到广西上学时，第一次闻到螺蛳粉的味道，反应是本能的排斥：又臭又辣又酸，"这东西能吃？"

但架不住陈北和林文天天带他去吃。陈北是本地人，从小嗦粉长大；林文更是半个美食博主，哪里新开了一家螺蛳粉店他都门清。

张杰从"闻到就想逃"→"勉强尝了一口"→"好像还行"→"再来一碗"→"把广西的各种粉都吃了一遍"：
- 螺蛳粉：臭、辣、酸、鲜，越吃越上瘾
- 桂林米粉：卤菜粉，汤头鲜，干拌也好吃
- 老友粉：酸辣开胃，据说是"感冒了吃一碗就好"
- 炒粉：路边摊的锅气，深夜加餐首选

苏月带他吃粉的方式，不是那种"我请你吃饭"的正式感，而是"走，去吃粉"的日常感。两个人坐在食堂或者路边摊，一人一碗粉，嗦得满头汗，不用说话也很自在。

### 四、考研教室的兔子

不知道是谁先开始的——也许是在校园里捡到的，也许是苏月偷偷从花鸟市场买的。总之，考研教室的角落里，多了一只兔子。

三个人轮流照顾，每天进教室第一件事是铲屎。铲屎的顺序是固定的：谁先到谁铲。张杰经常是第一个到的，所以他铲得最多。他一边铲一边骂："我高考复读都没这么勤快过。"

兔子成了考研教室里的"第四个人"。它不关心政治选择题，不关心英语阅读理解，它只关心今天有没有胡萝卜吃。

当考研教室的人越来越少，最后只剩下三个人和一只兔子。兔子的存在，让那个空荡荡的教室多了一点生气，也多了一点"我们不是在苦熬，我们是在一起"的感觉。

### 五、回忆碎片：大一到大三

这一幕穿插着张杰对大学前三年的回忆——

**大一上游泳课**：张杰不太会游，动作僵硬；苏月在泳池里更自在。这是他们第一次被分到同一节体育课的场景。不是暧昧，是尴尬、真实、有点好笑。

**专业课坐最后排**：两个班合上大课，张杰永远坐最后一排，不是因为不爱学习，而是方便偷偷看坐在前排的苏月。她的马尾辫、她翻书的手指、她偶尔侧头跟同学说话时的侧脸。

**学院迎新晚会**：苏月上台表演节目，张杰在台下黑暗中看着舞台上灯光下的她。那段表演不知道被谁录了视频传到网上，多年后张杰刷手机时偶然看到，一下子把记忆拉回大一。

**林文的日常**：林文请大家吃火锅、滑旱冰、美团团购自助餐、团购KTV。他带大家去他家吃火锅，客厅很大，火锅底料是自己调的。林文大三最后一任女朋友是林航——苏月的同班同学兼室友。

### 六、猫屋咖啡与"猫南北/大汪"

苏月喜欢小动物，特别是猫和狗。她经常带张杰去学校附近的猫屋咖啡，点两杯最便宜的美式，然后一坐就是一下午——撸猫。

张杰对猫没什么感觉，但苏月撸猫时的表情，他看得很认真。她会蹲下来，伸出手，让猫主动靠近她；她会轻声说"乖"，手指顺着猫的脊背慢慢滑下去；她会笑，是那种发自内心的、没有任何伪装的笑。

苏月的QQ名叫"小喵"。她给自己取了一个更具体的昵称叫"猫南北"，然后给张杰取了一个对应的昵称叫"大汪"。

张杰抗议过："为什么我是狗？"

苏月理直气壮："因为狗忠诚啊，而且你有时候傻乎乎的，跟金毛一样。"

张杰："……你才金毛。"

苏月："我是猫，猫南北。你快取一个对应的名字。"

这对昵称在后来的日子里，成了他们之间独有的暗号。

### 七、考研的压力与高考的阴影

考研倒计时三十天。焦虑像潮水一样涌来。

张杰开始失眠，整夜整夜地盯着天花板。白天看书，字在眼前跳，但进不去脑子。他反复做噩梦，梦到当年两次高考的考场。第一次查分数时的绝望，第二次收到通知书时的麻木。这些记忆像幽灵一样在深夜纠缠他。

万般皆苦，唯有自渡。他把所有情绪调成静音模式，不跟任何人说。苏月看出他状态不对，但没有追问，只是每天的奶黄包照常出现在桌上。

考研结束那天，张杰走出考场，天在下雨。南宁很少这么冷的雨。苏雨站在教学楼门口等他，手里拿着一把伞。她没打，伞上积了一层薄薄的水珠。

"考得怎么样？"她问。

"不知道。"他说。

她把伞递给他："走吧，去吃饭。"

### 八、第一幕的情感定位

第一幕结束时，张杰和苏月的关系定位：

> 不是恋人，但已经是彼此日常里很重要的人。

张杰对她有感觉，但他不说。原因不是浪漫，而是现实：
- 他觉得自己还没上岸；
- 他觉得自己还没有资格开口；
- 他怕关系一旦打破，连现在这种陪伴都没了。

这就是小镇做题家最典型的心理：不是不想爱，是觉得自己还不够好。

---

## 第二幕：异地读研与默认分手（2015—2018）

### 一、张杰考上，苏月落榜

考研结果出来，张杰考上了成都西南交通大学的研究生。苏月落榜。

那天晚上，张杰不知道该怎么跟苏月说。他觉得自己"赢了"，但赢的代价是两个人要去不同的城市。

苏月比他平静。她说："恭喜。"然后说："我再考一年。"

张杰说："我等你。"

苏月笑了笑，没说话。她没有让他等，也没有让他不等。她只是说："你先去，好好读。"

### 二、苏月二战：独自在家复习的一年

苏月落榜后，选择独自在家复习一年。那是她人生中最孤独的一年。

没有考研教室，没有陈北，没有兔子，没有每天早上的奶黄包。只有她一个人，一张书桌，一盏台灯，和厚厚的复习资料。

张杰在成都读研，经常安慰和鼓励苏月。两人通过微信、电话保持着密切联系。他会在晚上给她打电话，听她说今天的复习进度，听她吐槽某道题太难，听她偶尔的沉默。

他不知道该说什么，就听着。有时候沉默很久，然后说："早点睡。"她就"嗯"一声，挂了电话。

那一年，张杰学会了网购螺蛳粉自己煮。学校附近没有螺蛳粉店，他就从网上买袋装的，在宿舍用电磁炉煮。煮粉的味道把室友熏得够呛，但他不在乎。他一边嗦粉，一边想起广西的日子，想起苏月坐在对面嗦粉的样子。

### 三、苏月来成都

苏月考完初试后，特意来成都找张杰玩。

张杰去火车站接她。出站口人很多，他一眼就看到了她。她瘦了一点，但精神还好，拖着一个不大的行李箱，看到他，笑了。

"走吧，"她说，"带我去吃好吃的。"

张杰带她去吃了火锅、串串、担担面。她吃辣的能力比他想象中强，吃得满头汗，还不忘拍照。

然后他们一起去了**九寨沟**。碧蓝的海子，瀑布的轰鸣，山间的云雾。张杰作为一个宅男，这是他人生中第一次一口气去了这么多地方。他站在五花海边，看着水面上倒映的雪山，突然觉得世界比他想象的大。

苏月站在他旁边，没说话。风吹过来，把她的头发吹乱了。她伸手把头发别到耳后，转头看了他一眼。

"好看吧？"她说。

"嗯。"他说。

然后他们去了**峨眉山**。爬山很累，张杰气喘吁吁，苏月倒是走得轻松。到了金顶，苏月很虔诚地烧香许愿。她双手合十，闭着眼，嘴唇微微动着，但没有发出声音。

张杰站在旁边，双手插兜，不屑地问："许什么愿？都是没用的，我命由我不由天。"

苏月睁开眼，看了他一眼，没搭理他。

张杰追问："到底许的什么？"

苏月说："说出来就不灵了。"

张杰："那你许了也是白许，万一佛祖没听见呢？"

苏月没说话，转身往山下走。张杰跟在后面，嘴里还在嘟囔"封建迷信"。

但多年后，张杰偶尔会想：她到底许了什么愿？是关于考研？关于家人？还是关于……他？

他永远不会知道答案了。

### 四、苏月复试后的旅行

苏月考上了哈尔滨工程大学的研究生。复试完，她又来找张杰。

这次他们去了**西安**、**壶口瀑布**、**延安**。

西安的古城墙，壶口瀑布的轰鸣，延安的窑洞。黄土高原的苍茫让张杰第一次感受到了"大"——不是城市的大，是天地的大。

在延安的那天晚上，他们走在延河边。河水不宽，但水流很急。月亮很亮，照在水面上碎成银色的碎片。

苏月突然说："大汪。"

张杰愣了一下："嗯？"

苏月说："没事，就叫叫你。"

张杰没说话。他突然有一种很清晰的感觉：这一刻，很珍贵。

### 五、表白

从延安回来的那个晚上，张杰送苏月回酒店。走到酒店门口，她说："上去坐坐？"

他说："不了，太晚了。"

她点点头，转身要走。

他说："苏月。"

她回头。

他站在路灯下，影子被拉得很长。他张了张嘴，想说的话在脑子里转了无数遍，但说出口的只有一句：

