#=== 0) 小说设定 ===
主题：广西大学物理工程专业，同专业两个班天天一起上课却从未交流。大四考研，空旷的考研教室只有三个人——林晚、苏雨、陈北。她偷偷养了一只兔子叫团子，三个人的秘密。林晚考上成都西南交大，苏雨落榜。第二年苏雨二战考研，考完笔试来成都找他，他们一起去了峨眉山、九寨沟，那是林晚人生中很多'第一次'。苏雨考上哈尔滨工程大学，两人正式异地相恋。林晚很穷很自卑，坐60小时硬座去看她，在零下28度的破旧公寓里煮面。后来吵架越来越多，某次争吵后彻底沉默，默认分手。十五年后，林晚成家立业，孩子两岁，偶尔想起她，仍有遗憾。,类型：校园青春文学·爱情与遗憾,篇幅：约36章（每章3000字）

#=== 1) 核心种子 ===
当林晚在考研教室的寂静中遇见苏雨，他必须跨越自卑与贫困的深渊去爱，否则将永远失去那个在零下二十八度为他煮面的女孩；而这一切，在十五年后的家庭晚餐中，成了筷子突然停顿的半秒钟。

#=== 2) 角色动力学 ===
**角色一：林晚**

*   **一、基本画像**
    *   认知失调：发现努力不一定有回报，好人不一定有好报。看到林晚和苏雨的故事，让他对“纯粹”的感情产生了更深的怀疑和珍惜。
    *   蜕变节点：毕业前夕，林晚和苏雨默认分手的那个夜晚，陈默没有安慰，只是拉着林晚去操场，一圈一圈地走，直到天亮。他第一次意识到，有些痛苦，陪伴比言语更有力量。
    *   最终状态：一名资深程序员，依然敦厚。他会定期给林晚寄家乡的特产，在微信群里发一些不好笑的冷笑话。他是林晚和那段青春之间，最稳固的、活的桥梁。

*   **五、关系网络**
    *   与林晚：灵魂伙伴。是林晚的“安全网”，也是他不敢坠落的底线。
    *   与苏雨：爱屋及乌的尊重。他理解苏雨对林晚的意义，因此对她保持着一种遥远的善意。
    *   与徐莉莉：朋友。欣赏她的直率，但觉得她“太闹了”。
    *   与周明：价值观对立。看不惯周明的精明，但也不会正面冲突，只是保持距离。

**角色四：徐莉莉**

*   **一、基本画像**
    *   姓名：徐莉莉。年龄：19岁。家乡：东北沈阳，家里开着小餐馆。
    *   专业与年级：新闻系大二。家庭经济状况：小康，父母感情好，她是被爱泡大的孩子。
    *   外貌描写要点：笑起来眼睛弯成月牙，声音清脆，像夏天冰镇过的汽水。
    *   口头禅或习惯性小动作：说话时喜欢配合手势，肢体语言丰富。着急时会说“哎呀我滴妈呀”。
    *   随身携带的标志性物品：一个挂满各种卡通挂件的、叮当作响的宿舍钥匙串。

*   **二、性格与内在**
    *   表面的性格面具 vs 独处时的真实状态：表面是没心没肺、热情开朗的“小太阳”。独处时，也会因为采访作业被拒而偷偷哭鼻子，会因为喜欢的人一个眼神而辗转反侧。
    *   内心最深的渴望：被认真对待。渴望有人能看穿她嘻嘻哈哈的外表下，那颗敏感、细腻、渴望深度交流的心。
    *   最害怕失去的东西：表达的热情。害怕自己的直率和热情在别人眼里是“傻气”或“麻烦”。
    *   藏在心底从未对人说过的一个秘密：她第一眼就喜欢上了林晚，喜欢他安静看书时，阳光落在他衬衫上的样子。但她从未说破，因为她隐约感觉到，他的心里住着一个更遥远的人。

*   **三、情感驱动力三角**
    *   表面追求：成为像柴静那样有力量的记者，揭露真相，改变世界。
    *   深层渴望：被一个人毫无保留地“接住”，包括她的闹腾和脆弱。
    *   灵魂需求：寻找“真实”。在新闻的真实与情感的真实之间，找到自己的坐标。

*   **四、角色弧线设计**
    *   初始状态：一个充满理想和活力的“闯入者”，对大学和爱情都充满玫瑰色的想象。
    *   触发事件：在社团活动中认识林晚，被他的安静和忧郁吸引。
    *   认知失调：发现自己的热情像撞上了一堵温柔的墙。林晚对她的友善，和对苏雨的专注，形成了残酷的对比。
    *   蜕变节点：目睹林晚和苏雨在九寨沟的合影（在别人的朋友圈里），那一刻，她安静地删掉了编辑了一半的、准备发给林晚的节日祝福短信。她学会了“体面地退场”。
    *   最终状态：一名奔波在一线的记者，依然风风火火，但眼神里多了份沉静。她不再轻易对人展示全部的热情，学会了保护自己那颗曾经毫无保留的心。

*   **五、关系网络**
    *   与林晚：一段未开始就结束的暗恋。林晚是她青春里一道温柔的“求而不得”。
    *   与苏雨：微妙的竞争与钦佩。她羡慕苏雨那种安静的吸引力，也隐约嫉妒她能占据林晚的目光。
    *   与陈默：可以开玩笑、互相打气的朋友。
    *   与方茴：学姐，采访过她，被她的故事打动，保持联系。

**角色五：周明**

*   **一、基本画像**
    *   姓名：周明。年龄：21岁。家乡：江苏某二线城市。
    *   专业与年级：金融系大三。家庭经济状况：父亲经商，家境优渥。
    *   外貌描写要点：总是穿着合身的休闲西装，头发用发蜡打理得一丝不苟，笑容标准，像刚从商学院宣传册上走下来。
    *   口头禅或习惯性小动作：喜欢用食指和中指轻轻敲击桌面，节奏平稳，像在计算什么。谈话时，眼神会快速评估对方的价值。
    *   随身携带的标志性物品：最新款的智能手机，屏幕永远光洁，壳子上印着某知名投行的Logo。

*   **二、性格与内在**
    *   表面的性格面具 vs 独处时的真实状态：表面是自信、精明、人脉广泛的“精英预备役”。独处时，会陷入对“失败”的极度恐惧，他的自信建立在不断与人比较和胜出的基础上。
    *   内心最深的渴望：获得世俗意义上的、无可争议的“成功”，以证明自己的价值，超越父亲的阴影。
    *   最害怕失去的东西：对局面的掌控感。害怕任何计划外的、情感化的变量。
    *   藏在心底从未对人说过的一个秘密：他父亲曾因投资失败酗酒家暴，他童年的大部分时间在恐惧中度过。他如今的一切努力，都是为了永远远离那种失控的、狼狈的生活。

*   **三、情感驱动力三角**
    *   表面追求：拿到顶级投行的实习和offer，建立有效社交网络。
    *   深层渴望：获得绝对的安全感和控制感，以弥补童年创伤。
    *   灵魂需求：证明自己不是父亲那样的“失败者”。他的人生是一场不能输的战役。

*   **四、角色弧线设计**
    *   初始状态：一个目标明确、手段灵活的“现实主义者”。
    *   触发事件：将林晚视为一个“案例”，试图理解他那种不计成本的、感性的行为模式。
    *   认知失调：无法理解林晚为何会为了虚无的感情放弃看得见的机会（比如更好的实习）。林晚的选择，动摇了他“一切皆可计算”的世界观。
    *   蜕变节点：无。他的弧线是“强化”，而非“转变”。他最终会成功进入投行，用更精致的面具包裹更深的恐惧。
    *   最终状态：一名光鲜的金融精英，朋友圈永远是行业动态和高端会议。但在某个失眠的深夜，他可能会翻出大学合影，目光在林晚那件洗得发白的衬衫上停留一瞬，感到一丝无法言说的、空洞的嫉妒。

*   **五、关系网络**
    *   与林晚：价值观的对立面。他看不起林晚的“迂腐”，林晚看不上他的“功利”。两人之间有一道无形的墙。
    *   与陈默：互相看不惯，但维持表面客气。
    *   与徐莉莉：觉得她“太理想主义”，不值得深交。
    *   与方茴：曾想利用她的校友资源，但被方茴温和地挡了回去。

**角色六：方茴**

*   **一、基本画像**
    *   姓名：方茴。年龄：24岁（研究生）。家乡：上海。
    *   专业与年级：艺术史研三。家庭经济状况：良好，但家庭关系冷淡。
    *   外貌描写要点：长发常松松地挽在脑后，露出光洁的额头和纤细的脖颈，气质沉静如秋日的湖水。
    *   口头禅或习惯性小动作：说话声音轻柔，喜欢用“或许”、“可能”这样留有余地的词。习惯性地抚摸手腕上一串温润的木质手串。
    *   随身携带的标志性物品：一本永远在读、却似乎永远读不完的《追忆似水年华》，书页间夹着各种展览门票和干枯的银杏叶。

*   **二、性格与内在**
    *   表面的性格面具 vs 独处时的真实状态：表面是温和、通透、善解人意的“知心学姐”。独处时，会沉浸在艺术史浩瀚的悲伤与美之中，用他人的故事稀释自己的孤独。
    *   内心最深的渴望：被“懂得”，不是被照顾，而是被一个灵魂同等重量的人，读懂她沉默背后的万千沟壑。
    *   最害怕失去的东西：感受美的能力。害怕在日复一日的平淡中，变得麻木。
    *   藏在心底从未对人说过的一个秘密：她曾经历过一段短暂而炽烈的爱情，对方在车祸中去世。她手腕上的木手串，是对方留下的唯一遗物。她选择艺术史，是为了在永恒的美中，为那段戛然而止的时间寻找一个安放之处。

*   **三、情感驱动力三角**
    *   表面追求：完成关于“记忆与废墟”的毕业论文，留校或进入美术馆工作。
    *   深层渴望：与过去和解，允许自己再次感受鲜活的、当下的情感。
    *   灵魂需求：在破碎中寻找完整，在消逝中触摸永恒。她的研究，是她与逝去爱人对话的方式。

*   **四、角色弧线设计**
    *   初始状态：一个笼罩在淡淡哀伤中的“旁观者”，用学识和温柔包裹着自己，与世界保持安全距离。
    *   触发事件：作为社团指导学姐，注意到苏雨和林晚之间那种克制的、充满张力的互动，仿佛看到了曾经的自己。
    *   认知失调：在帮助苏雨和林晚的过程中，她发现自己冰封的情感世界，开始出现细微的裂痕。她开始羡慕他们那种即使痛苦也依然鲜活的“在场感”。
    *   蜕变节点：在林晚和苏雨的故事尘埃落定后，她独自去了他们曾经去过的九寨沟。看着碧蓝的海子，她终于允许自己为逝去的爱人，也为所有无疾而终的青春，流下了一场迟到的眼泪。回来后，她摘下了那串木手串，收进了一个精致的盒子。
    *   最终状态：一名安静的美术馆策展人。她的策展主题常与“时间”、“记忆”和“光”有关。她依然温柔，但眼底那份厚重的哀伤淡去了，取而代之的是一种经过沉淀的、宁静的慈悲。

*   **五、关系网络**
    *   与苏雨：精神上的引路人。她看到了苏雨的孤独，也看到了她的潜力，给予她关键的指引和空间。
    *   与林晚：同情与理解。她理解林晚的自卑与挣扎，因为她也曾被另一种形式的“失去”所困。
    *   与徐莉莉：欣赏她的生命力，像欣赏一朵迎着太阳开放的花。
    *   与周明：礼貌的疏远。她能一眼看穿周明的精致面具下的空洞，选择不靠近。

#=== 3) 世界观 ===
# 大学世界构建：广西师范大学（桂林）

## 一、物理维度——校园的空间诗学

**1. 校园地理布局**

老校区在王城，独秀峰下。那是一座真正的明代靖江王府，城墙斑驳，石阶被岁月磨得发亮。图书馆是旧王府的偏殿改建的，木质楼梯踩上去会发出悠长的吱呀声，像一声叹息。阳光从雕花木窗斜进来，在旧书架上切出明暗的条纹，空气里有旧纸张、樟脑和灰尘混合的气味——那是时间本身的味道。

新校区在雁山，2007年才启用。一切都是新的，教学楼是米白色瓷砖外墙，玻璃幕墙反射着南方过于明亮的天光。图书馆巨大、现代、空调恒温，但总觉得少了点什么。少了那种需要屏住呼吸才能感受到的历史的重量。

老校区后门出去，过一条马路，是“堕落街”。窄巷两边挤满了小吃摊：三块钱的糯米饭团、五块钱的螺蛳粉、两块钱的豆浆。蒸汽混着油烟升腾，是底层生活具体的、温热的形态。林晚的早餐常常是一个一块五的肉包，站在摊前吃完，擦掉嘴角的油渍，赶七点的早自习。

在老校区物理楼的天台，可以看到整个桂林的喀斯特峰林。傍晚时分，夕阳把那些山染成深浅不一的紫色。那里是林晚的“孤独灯塔”——心情不好时，他会买一罐三块钱的漓泉啤酒，坐在水泥台子上，看山，看天色暗下来，看城市的灯一盏盏亮起。

**2. 季节变化中的校园**

春天是玉兰和樱花。老校区文学院门前的那棵白玉兰，总在三月某个清晨突然绽放，香气浓得化不开。女生们会站在树下拍照，笑声清脆。林晚记得，苏雨第一次对他笑，就是在那棵树下——她抱着一摞书，一片花瓣落在她发间，她浑然不觉。

夏天是湿热和离别。毕业季的六月，空气黏稠得像化不开的糖。操场上半夜还有人在唱歌、喝酒、哭泣。宿舍楼下堆着行李箱，像一座座小山。蝉鸣从早到晚，把离别的情绪拉得很长很长。

秋天是桂花香和梧桐落叶。新校区主干道两旁的梧桐，叶子在十月底突然变黄，风一吹，簌簌落下，铺满整条路。踩上去，有干燥的、清脆的响声。那是新学期的开始，也是某些故事的结束——林晚和苏雨的最后一次见面，就在那条路上。她踩着落叶，声音很轻。

冬天是魔法攻击。桂林的冬天是湿冷，没有暖气。十二月底，气温降到三四度，宿舍里比室外还冷。图书馆和自习室成了避难所，暖气片前总挤满了人。期末考试周，通宵自习室的灯光彻夜不熄，像一个个温暖的、孤独的岛屿。

**3. 宿舍空间的社会学**

林晚住老校区西区六栋，412室，四人间。上下铺，铁架床，一动就响。靠门是王浩，桂林本地人，家里做点小生意，用最新款的诺基亚N95，周末常开一辆旧本田来接女友。靠窗是李强，河北农村来的，和林晚一样靠助学贷款，每天早上六点起来背单词，沉默寡言，但会在林晚没钱吃饭时默默递过来一包泡面。对床是陈明，湖南人，话多，爱打游戏，半夜键盘声噼里啪啦。

宿舍是一个微观社会。王浩会请大家喝奶茶，但那种“请”带着一种不经意的优越感。李强从不参加聚餐，他说“要省钱”。林晚在中间，既接受过王浩的善意，也理解李强的沉默。深夜卧谈时，他们会聊女生、聊未来、聊家里。林晚很少说自己的家，只说“在农村，种地的”。黑暗中，大家都能听出那句话背后的重量。

上下铺的距离，有时比两个城市还远——王浩和李强四年没说过几句话。有时比任何关系都近——考研最后一个月，林晚和李强每天互相叫早，分享政治押题资料，在凌晨两点的走廊里，就着昏暗的灯光背肖四。

## 二、社会维度——象牙塔内外

**1. 阶层与出身**

经济差距是沉默的，但无处不在。

食堂里，林晚永远只打一个素菜——两块钱的炒白菜或者土豆丝。苏雨通常是一荤一素，四块五。她有时会说“这个肉我不爱吃”，把肉夹到林晚碗里。林晚知道那是借口，但不知道该如何拒绝。接受，意味着承认自己的窘迫；拒绝，又怕伤了她的心。

穿的鞋是高中时买的，鞋底已经磨平，下雨天会渗水。他有一双“好鞋”，是考上大学时姑姑送的，只在重要场合穿。苏雨有一次无意中说：“你这双鞋挺好看的。”林晚第二天就穿了那双姑姑送的鞋，但心里清楚，那是他唯一的“好看鞋”。

手机是诺基亚1200，只能打电话发短信，连彩信都收不了。苏雨用的是诺基亚5300，滑盖的，能听MP3。她给他传歌，只能用蓝牙，速度慢得像蜗牛。那些歌存在手机里，内存小，只能存十几首。每一首，他都听过无数遍。

毕业时的岔路口更加清晰。王浩家里安排了工作，进了本地一家国企。李强考上了北京的研究生，但学费还是问题。苏雨拿到了成都一家设计院的offer。林晚考上了哈尔滨的研究生——不是不想去更好的地方，是那里学费低，还有补助。

**2. 学业与理想的张力**

林晚学的是土木工程，父亲说“好就业”。他其实喜欢历史，喜欢那些旧纸张里的故事。但喜欢不能当饭吃——这是父亲的原话。他选课时偷偷选了一门“中国近代史”，坐在最后一排，像个间谍。

苏雨学的是建筑学，那是她自己选的。她的画板总是干干净净，线条精准。林晚看过她画的老校区图书馆，每一扇窗，每一道光影，都带着感情。她说：“建筑是凝固的音乐。”林晚想，那自己的专业是什么？凝固的水泥？

考研教室是另一个战场。新校区第三教学楼301，靠窗第四排，是林晚的固定座位。每天早上七点到，晚上十一点走。桌上堆着《高等数学》《结构力学》《考研英语词汇》。有时候，他会偷偷看一本《万历十五年》，夹在专业书中间。那是他在旧书摊花五块钱买的，封面已经泛黄。

**3. 代际关系**

林晚的父母在广西农村，种三亩水稻，养二十只鸡。母亲每周日晚上七点准时打电话，用的是家里那部红色座机。电话内容永远是：“吃饭了吗？”“钱够不够花？”“别太省，该吃就吃。”他知道，每个月寄来的五百块生活费，是母亲卖鸡蛋、父亲打零工一点点攒的。

苏雨的父母是中学教师，住在桂林市区。她每周回家，带回来妈妈做的排骨汤。有时候会多带一份，用保温盒装着，给林晚。林晚喝的时候，会想起自己母亲做的汤——只有盐味，没有这么多料。两种汤的味道，在记忆里交织，一种是爱，一种也是爱，只是形态不同。

辅导员姓刘，三十多岁，刚生完孩子，总是很忙。她找林晚谈过一次话，问家里情况，说“有困难可以申请补助”。林晚说“还好”。那个“还好”，是他对所有人说的。对父母说“还好”，对同学说“还好”，对辅导员说“还好”。只有深夜在天台时，他才知道，“还好”是世界上最孤独的词。

## 三、隐喻维度——青春的诗意符号

**1. 核心意象系统**

**旋转的自行车轮**：林晚有一辆旧自行车，二手的，三十块钱从毕业学长那里买的。车轮转动时，会发出轻微的“咔嗒”声。他骑着它穿过老校区的林荫道，穿过新校区的梧桐路，穿过桂林的大街小巷。车轮转一圈，就是一圈时间。后来，车坏了，他修了三次，最后还是扔了。就像有些关系，修修补补，最终还是要放手。

**图书馆靠窗第四排座位**：那是林晚的“精神坐标”。窗外是一棵老樟树，春天发新芽，夏天浓荫蔽日，秋天偶尔落叶，冬天依旧常青。他在那个座位上，看过四百多次日落。苏雨第一次坐在他对面，就是那个位置。她递过来一张纸条：“同学，能借支笔吗？”纸条背面，画了一只小小的兔子。

**校园广播里的《晴天》**：每天下午五点半，广播站会放歌。周杰伦的《晴天》是高频曲目。“故事的小黄花，从出生那年就飘着……”林晚后来在哈尔滨的冬天，在零下二十八度的宿舍里，听到这首歌时，突然哭了。不是悲伤，是那种被记忆突袭的、毫无防备的脆弱。

**2. 贯穿全书的信物：兔子团子**

那是一个毛绒兔子团子，巴掌大小，白色的，耳朵是粉色的。苏雨在考研教室捡到的，可能是谁掉落的。她洗干净，放在桌上，说：“它陪我们考研。”后来，林晚去哈尔滨前，苏雨把兔子团子塞给他：“让它替我陪你。”

兔子团子跟着林晚，坐了六十小时硬座到哈尔滨。在零下二十八度的宿舍里，它被放在枕头边。林晚有时会摸摸它的耳朵，想起桂林的天气，想起苏雨的手。十五年后，兔子团子还在，在林晚书房的柜子里，褪色了，但没扔。女儿问：“爸爸，这是什么？”他说：“一个老朋友。”

**3. 未完成的表达**

林晚写过很多信，都没寄出去。第一封是大二时写的，感谢苏雨借他笔记。写了三页，最后撕了。第二封是考研前写的，说“如果考上了，我有话对你说”。考上了，话还是没说。第三封是分手后写的，很长，从相识写到分离，写完后锁在抽屉里，钥匙扔进了漓江。

苏雨的朋友圈，对他设置过“不可见”。那是默认分手后第三个月。林晚刷朋友圈时，突然发现看不到她的动态了。那条灰色的横线，像一道无声的判决。他盯着那条线看了很久，然后退出，锁屏。手机屏幕暗下去，映出他自己的脸。

**4. 记忆触发器**

食堂的免费汤——紫菜蛋花汤，稀得能照见人影。林晚每天都会打一碗，因为免费。苏雨有一次说：“我也想喝。”她喝了一口，皱眉：“没什么味道。”林晚说：“习惯了。”后来在哈尔滨，食堂也有免费汤，是西红柿蛋汤，比紫菜蛋花汤浓一点。他每次打汤时，都会想起那个“没什么味道”的下午。

毕业照上，林晚站在第三排靠右，苏雨站在第二排靠左。中间隔了七个人。摄影师说：“看镜头，笑一笑。”他们都笑了。照片洗出来后，林晚看了很久，发现苏雨的眼神，其实没有看镜头，而是微微偏左，看着某个方向——也许是看树，也许是看天，也许，什么都没看。

十五年后，林晚在成都的家里吃晚饭。妻子做了番茄牛腩汤，女儿说“好喝”。他喝了一口，突然愣住。汤的味道，和记忆里某种味道重叠了——不是苏雨妈妈做的排骨汤，也不是食堂的免费汤，而是一种更模糊的、混合了所有记忆的味道。筷子停顿了半秒。妻子问：“怎么了？”他说：“没事，想起个事儿。”然后继续吃饭。

窗外的成都，正在下雨。雨声淅淅沥沥，像极了桂林的春天。

#=== 4) 三幕式情节架构 ===
# 《兔子团子与六十小时》

## 第一幕：相遇与萌芽（大一/大二）

### 一、入学

